
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 431/3743 [06:51<1:27:42,  1.59s/it]
 12%|█▏        | 432/3743 [06:53<1:32:22,  1.67s/it]
 12%|█▏        | 433/3743 [06:54<1:27:12,  1.58s/it]
 12%|█▏        | 434/3743 [06:56<1:20:50,  1.47s/it]
 12%|█▏        | 435/3743 [06:58<1:29:08,  1.62s/it]
 12%|█▏        | 436/3743 [06:59<1:33:22,  1.69s/it]
 12%|█▏        | 437/3743 [07:01<1:33:44,  1.70s/it]
 12%|█▏        | 438/3743 [07:03<1:30:43,  1.65s/it]
 12%|█▏        | 439/3743 [07:04<1:32:22,  1.68s/it]
 12%|█▏        | 440/3743 [07:06<1:23:34,  1.52s/it]
 12%|█▏        | 441/3743 [07:07<1:29:03,  1.62s/it]
 12%|█▏        | 442/3743 [07:09<1:24:23,  1.53s/it]
 12%|█▏        | 443/3743 [07:10<1:21:29,  1.48s/it]
 12%|█▏        | 444/3743 [07:12<1:29:25,  1.63s/it]
 12%|█▏        | 445/3743 [07:14<1:33:46,  1.71s/it]
 12%|█▏        | 446/3743 [07:15<1:18:59,  1.44s/it]
 12%|█▏        | 447/3743 [07:15<1:01:55,  1.13s/it]
 12%|█▏        | 448/3743 [07:16<50:40,  1.08it/s]  
 12%|█▏        | 449/3743 [07:16<41:41,  1.32it/s]
 12%|█▏        | 450/3743 [07:16<35:12,  1.56it/s]
 12%|█▏        | 451/3743 [07:17<31:07,  1.76it/s]
 12%|█▏        | 452/3743 [07:17<27:24,  2.00it/s]
 12%|█▏        | 453/3743 [07:18<29:13,  1.88it/s]
 12%|█▏        | 454/3743 [07:18<27:22,  2.00it/s]
 12%|█▏        | 455/3743 [07:19<25:22,  2.16it/s]
 12%|█▏        | 456/3743 [07:19<24:31,  2.23it/s]
 12%|█▏        | 457/3743 [07:19<23:56,  2.29it/s]
 12%|█▏        | 458/3743 [07:20<22:56,  2.39it/s]
 12%|█▏        | 459/3743 [07:20<26:19,  2.08it/s]
 12%|█▏        | 460/3743 [07:21<24:42,  2.21it/s]
 12%|█▏        | 461/3743 [07:21<24:40,  2.22it/s]
 12%|█▏        | 462/3743 [07:22<23:54,  2.29it/s]
 12%|█▏        | 463/3743 [07:22<24:30,  2.23it/s]
 12%|█▏        | 464/3743 [07:22<24:25,  2.24it/s]
 12%|█▏        | 465/3743 [07:23<23:26,  2.33it/s]
 12%|█▏        | 466/3743 [07:23<22:10,  2.46it/s]
 12%|█▏        | 467/3743 [07:24<21:07,  2.59it/s]
 13%|█▎        | 468/3743 [07:24<23:59,  2.27it/s]
 13%|█▎        | 469/3743 [07:25<22:52,  2.38it/s]
 13%|█▎        | 470/3743 [07:25<23:02,  2.37it/s]
 13%|█▎        | 471/3743 [07:25<22:17,  2.45it/s]
 13%|█▎        | 472/3743 [07:26<22:20,  2.44it/s]
 13%|█▎        | 473/3743 [07:26<21:50,  2.49it/s]
 13%|█▎        | 474/3743 [07:27<22:45,  2.39it/s]
 13%|█▎        | 475/3743 [07:27<24:12,  2.25it/s]
 13%|█▎        | 476/3743 [07:27<23:24,  2.33it/s]
 13%|█▎        | 477/3743 [07:28<25:55,  2.10it/s]
 13%|█▎        | 478/3743 [07:28<24:06,  2.26it/s]
 13%|█▎        | 479/3743 [07:29<23:42,  2.29it/s]
 13%|█▎        | 480/3743 [07:29<23:30,  2.31it/s]
 13%|█▎        | 481/3743 [07:30<23:01,  2.36it/s]
 13%|█▎        | 482/3743 [07:30<22:40,  2.40it/s]
 13%|█▎        | 483/3743 [07:30<22:21,  2.43it/s]
 13%|█▎        | 484/3743 [07:31<22:30,  2.41it/s]
 13%|█▎        | 485/3743 [07:31<22:28,  2.42it/s]
 13%|█▎        | 486/3743 [07:32<22:35,  2.40it/s]
 13%|█▎        | 487/3743 [07:32<24:23,  2.22it/s]
 13%|█▎        | 488/3743 [07:33<23:52,  2.27it/s]
 13%|█▎        | 489/3743 [07:33<23:21,  2.32it/s]
 13%|█▎        | 490/3743 [07:34<25:37,  2.12it/s]
 13%|█▎        | 491/3743 [07:34<24:33,  2.21it/s]
 13%|█▎        | 492/3743 [07:35<24:27,  2.22it/s]
 13%|█▎        | 493/3743 [07:35<23:13,  2.33it/s]
 13%|█▎        | 494/3743 [07:35<22:14,  2.43it/s]
 13%|█▎        | 495/3743 [07:36<21:49,  2.48it/s]
 13%|█▎        | 496/3743 [07:36<21:30,  2.52it/s]
 13%|█▎        | 497/3743 [07:36<21:21,  2.53it/s]
 13%|█▎        | 498/3743 [07:37<21:55,  2.47it/s]
 13%|█▎        | 499/3743 [07:37<21:42,  2.49it/s]
 13%|█▎        | 500/3743 [07:38<21:06,  2.56it/s]
 13%|█▎        | 501/3743 [07:38<23:36,  2.29it/s]
 13%|█▎        | 502/3743 [07:39<25:05,  2.15it/s]
 13%|█▎        | 503/3743 [07:39<24:30,  2.20it/s]
 13%|█▎        | 504/3743 [07:40<24:18,  2.22it/s]
 13%|█▎        | 505/3743 [07:40<24:24,  2.21it/s]
 14%|█▎        | 506/3743 [07:41<27:37,  1.95it/s]
 14%|█▎        | 507/3743 [07:41<29:11,  1.85it/s]
 14%|█▎        | 508/3743 [07:42<28:17,  1.91it/s]
 14%|█▎        | 509/3743 [07:43<32:09,  1.68it/s]
 14%|█▎        | 510/3743 [07:43<34:20,  1.57it/s]
 14%|█▎        | 511/3743 [07:44<36:03,  1.49it/s]
 14%|█▎        | 512/3743 [07:45<33:46,  1.59it/s]
 14%|█▎        | 513/3743 [07:45<34:19,  1.57it/s]
 14%|█▎        | 514/3743 [07:46<35:58,  1.50it/s]
 14%|█▍        | 515/3743 [07:46<33:38,  1.60it/s]
 14%|█▍        | 516/3743 [07:47<34:56,  1.54it/s]
 14%|█▍        | 517/3743 [07:48<31:35,  1.70it/s]
 14%|█▍        | 518/3743 [07:48<34:10,  1.57it/s]
 14%|█▍        | 519/3743 [07:49<33:36,  1.60it/s]
 14%|█▍        | 520/3743 [07:50<34:45,  1.55it/s]
 14%|█▍        | 521/3743 [07:50<33:50,  1.59it/s]
 14%|█▍        | 522/3743 [07:51<33:29,  1.60it/s]
 14%|█▍        | 523/3743 [07:51<31:16,  1.72it/s]
 14%|█▍        | 524/3743 [07:52<31:43,  1.69it/s]
 14%|█▍        | 525/3743 [07:52<30:27,  1.76it/s]
 14%|█▍        | 526/3743 [07:53<29:47,  1.80it/s]
 14%|█▍        | 527/3743 [07:53<28:33,  1.88it/s]
 14%|█▍        | 528/3743 [07:54<29:37,  1.81it/s]
 14%|█▍        | 529/3743 [07:55<33:30,  1.60it/s]
 14%|█▍        | 530/3743 [07:56<34:34,  1.55it/s]
 14%|█▍        | 531/3743 [07:56<34:11,  1.57it/s]
 14%|█▍        | 532/3743 [07:57<34:16,  1.56it/s]
 14%|█▍        | 533/3743 [07:57<31:43,  1.69it/s]
 14%|█▍        | 534/3743 [07:58<31:23,  1.70it/s]
 14%|█▍        | 535/3743 [07:59<33:32,  1.59it/s]
 14%|█▍        | 536/3743 [07:59<35:36,  1.50it/s]
 14%|█▍        | 537/3743 [08:00<33:36,  1.59it/s]
 14%|█▍        | 538/3743 [08:01<36:06,  1.48it/s]
 14%|█▍        | 539/3743 [08:01<36:09,  1.48it/s]
 14%|█▍        | 540/3743 [08:02<36:21,  1.47it/s]
 14%|█▍        | 541/3743 [08:03<33:50,  1.58it/s]
 14%|█▍        | 542/3743 [08:03<33:36,  1.59it/s]
 15%|█▍        | 543/3743 [08:04<32:41,  1.63it/s]
 15%|█▍        | 544/3743 [08:04<32:56,  1.62it/s]
 15%|█▍        | 545/3743 [08:05<35:49,  1.49it/s]
 15%|█▍        | 546/3743 [08:06<34:08,  1.56it/s]
 15%|█▍        | 547/3743 [08:06<33:05,  1.61it/s]
 15%|█▍        | 548/3743 [08:07<31:42,  1.68it/s]
 15%|█▍        | 549/3743 [08:08<33:39,  1.58it/s]
 15%|█▍        | 550/3743 [08:08<35:41,  1.49it/s]
 15%|█▍        | 551/3743 [08:09<34:14,  1.55it/s]
 15%|█▍        | 552/3743 [08:09<32:07,  1.66it/s]
 15%|█▍        | 553/3743 [08:10<34:20,  1.55it/s]
 15%|█▍        | 554/3743 [08:11<33:04,  1.61it/s]
 15%|█▍        | 555/3743 [08:11<31:44,  1.67it/s]
 15%|█▍        | 556/3743 [08:12<30:24,  1.75it/s]
 15%|█▍        | 557/3743 [08:12<29:38,  1.79it/s]
 15%|█▍        | 558/3743 [08:13<28:09,  1.89it/s]
 15%|█▍        | 559/3743 [08:13<27:36,  1.92it/s]
 15%|█▍        | 560/3743 [08:14<25:34,  2.07it/s]
 15%|█▍        | 561/3743 [08:14<25:54,  2.05it/s]
 15%|█▌        | 562/3743 [08:15<33:32,  1.58it/s]
 15%|█▌        | 563/3743 [08:17<51:11,  1.04it/s]
 15%|█▌        | 564/3743 [08:19<1:09:26,  1.31s/it]
 15%|█▌        | 565/3743 [08:21<1:20:52,  1.53s/it]
 15%|█▌        | 566/3743 [08:23<1:22:31,  1.56s/it]
 15%|█▌        | 567/3743 [08:25<1:28:51,  1.68s/it]
 15%|█▌        | 568/3743 [08:27<1:33:08,  1.76s/it]
 15%|█▌        | 569/3743 [08:29<1:38:36,  1.86s/it]
 15%|█▌        | 570/3743 [08:31<1:45:51,  2.00s/it]
 15%|█▌        | 571/3743 [08:33<1:45:31,  2.00s/it]
 15%|█▌        | 572/3743 [08:35<1:41:24,  1.92s/it]
 15%|█▌        | 573/3743 [08:37<1:43:41,  1.96s/it]
 15%|█▌        | 574/3743 [08:38<1:37:10,  1.84s/it]
 15%|█▌        | 575/3743 [08:40<1:34:38,  1.79s/it]
 15%|█▌        | 576/3743 [08:42<1:37:23,  1.85s/it]
 15%|█▌        | 577/3743 [08:44<1:39:53,  1.89s/it]
 15%|█▌        | 578/3743 [08:46<1:44:51,  1.99s/it]
 15%|█▌        | 579/3743 [08:49<1:51:05,  2.11s/it]
 15%|█▌        | 580/3743 [08:50<1:40:50,  1.91s/it]
 16%|█▌        | 581/3743 [08:52<1:41:36,  1.93s/it]
 16%|█▌        | 582/3743 [08:54<1:45:01,  1.99s/it]
 16%|█▌        | 583/3743 [08:56<1:49:29,  2.08s/it]
 16%|█▌        | 584/3743 [08:58<1:47:51,  2.05s/it]
 16%|█▌        | 585/3743 [09:01<1:48:21,  2.06s/it]
 16%|█▌        | 586/3743 [09:03<1:47:23,  2.04s/it]
 16%|█▌        | 587/3743 [09:04<1:41:30,  1.93s/it]
 16%|█▌        | 588/3743 [09:06<1:41:39,  1.93s/it]
 16%|█▌        | 589/3743 [09:09<1:48:39,  2.07s/it]
 16%|█▌        | 590/3743 [09:11<1:48:06,  2.06s/it]
 16%|█▌        | 591/3743 [09:12<1:42:37,  1.95s/it]
 16%|█▌        | 592/3743 [09:14<1:41:05,  1.92s/it]
 16%|█▌        | 593/3743 [09:16<1:44:17,  1.99s/it]
 16%|█▌        | 594/3743 [09:18<1:42:03,  1.94s/it]
 16%|█▌        | 595/3743 [09:20<1:43:46,  1.98s/it]
 16%|█▌        | 596/3743 [09:22<1:44:47,  2.00s/it]
 16%|█▌        | 597/3743 [09:24<1:38:39,  1.88s/it]
 16%|█▌        | 598/3743 [09:26<1:38:30,  1.88s/it]
 16%|█▌        | 599/3743 [09:28<1:42:55,  1.96s/it]
 16%|█▌        | 600/3743 [09:30<1:39:08,  1.89s/it]
 16%|█▌        | 601/3743 [09:32<1:41:07,  1.93s/it]
 16%|█▌        | 602/3743 [09:33<1:40:05,  1.91s/it]
 16%|█▌        | 603/3743 [09:35<1:37:26,  1.86s/it]
 16%|█▌        | 604/3743 [09:37<1:37:31,  1.86s/it]
 16%|█▌        | 605/3743 [09:39<1:38:07,  1.88s/it]
 16%|█▌        | 606/3743 [09:41<1:33:00,  1.78s/it]
 16%|█▌        | 607/3743 [09:43<1:36:53,  1.85s/it]
 16%|█▌        | 608/3743 [09:44<1:36:25,  1.85s/it]
 16%|█▋        | 609/3743 [09:46<1:32:22,  1.77s/it]
 16%|█▋        | 610/3743 [09:48<1:31:34,  1.75s/it]
 16%|█▋        | 611/3743 [09:50<1:33:56,  1.80s/it]
 16%|█▋        | 612/3743 [09:52<1:36:18,  1.85s/it]
 16%|█▋        | 613/3743 [09:54<1:41:41,  1.95s/it]
 16%|█▋        | 614/3743 [09:56<1:40:13,  1.92s/it]
 16%|█▋        | 615/3743 [09:57<1:36:57,  1.86s/it]
 16%|█▋        | 616/3743 [09:59<1:35:36,  1.83s/it]
 16%|█▋        | 617/3743 [10:00<1:24:10,  1.62s/it]
 17%|█▋        | 618/3743 [10:00<1:03:19,  1.22s/it]
 17%|█▋        | 619/3743 [10:01<51:12,  1.02it/s]  
 17%|█▋        | 620/3743 [10:01<42:32,  1.22it/s]
 17%|█▋        | 621/3743 [10:02<35:59,  1.45it/s]
 17%|█▋        | 622/3743 [10:02<30:11,  1.72it/s]
 17%|█▋        | 623/3743 [10:02<26:31,  1.96it/s]
 17%|█▋        | 624/3743 [10:03<26:30,  1.96it/s]
 17%|█▋        | 625/3743 [10:03<25:44,  2.02it/s]
 17%|█▋        | 626/3743 [10:04<22:55,  2.27it/s]
 17%|█▋        | 627/3743 [10:04<20:52,  2.49it/s]
 17%|█▋        | 628/3743 [10:04<20:43,  2.50it/s]
 17%|█▋        | 629/3743 [10:05<19:46,  2.62it/s]
 17%|█▋        | 630/3743 [10:05<20:11,  2.57it/s]
 17%|█▋        | 631/3743 [10:05<19:06,  2.71it/s]
 17%|█▋        | 632/3743 [10:06<19:16,  2.69it/s]
 17%|█▋        | 633/3743 [10:06<19:41,  2.63it/s]
 17%|█▋        | 634/3743 [10:07<18:38,  2.78it/s]
 17%|█▋        | 635/3743 [10:07<17:28,  2.96it/s]
 17%|█▋        | 636/3743 [10:07<18:11,  2.85it/s]
 17%|█▋        | 637/3743 [10:08<19:04,  2.71it/s]
 17%|█▋        | 638/3743 [10:08<19:22,  2.67it/s]
 17%|█▋        | 639/3743 [10:08<19:38,  2.63it/s]
 17%|█▋        | 640/3743 [10:09<18:35,  2.78it/s]
 17%|█▋        | 641/3743 [10:09<18:52,  2.74it/s]
 17%|█▋        | 642/3743 [10:09<18:36,  2.78it/s]
 17%|█▋        | 643/3743 [10:10<19:21,  2.67it/s]
 17%|█▋        | 644/3743 [10:10<19:26,  2.66it/s]
 17%|█▋        | 645/3743 [10:11<18:55,  2.73it/s]
 17%|█▋        | 646/3743 [10:11<19:03,  2.71it/s]
 17%|█▋        | 647/3743 [10:11<20:13,  2.55it/s]
 17%|█▋        | 648/3743 [10:12<20:48,  2.48it/s]
 17%|█▋        | 649/3743 [10:12<19:24,  2.66it/s]
 17%|█▋        | 650/3743 [10:13<19:57,  2.58it/s]
 17%|█▋        | 651/3743 [10:13<20:11,  2.55it/s]
 17%|█▋        | 652/3743 [10:13<20:04,  2.57it/s]
 17%|█▋        | 653/3743 [10:14<21:03,  2.45it/s]
 17%|█▋        | 654/3743 [10:14<20:38,  2.49it/s]
 17%|█▋        | 655/3743 [10:15<21:03,  2.44it/s]
 18%|█▊        | 656/3743 [10:15<21:14,  2.42it/s]
 18%|█▊        | 657/3743 [10:15<21:24,  2.40it/s]
 18%|█▊        | 658/3743 [10:16<22:19,  2.30it/s]
 18%|█▊        | 659/3743 [10:16<21:20,  2.41it/s]
 18%|█▊        | 660/3743 [10:17<20:41,  2.48it/s]
 18%|█▊        | 661/3743 [10:17<20:07,  2.55it/s]
 18%|█▊        | 662/3743 [10:17<19:36,  2.62it/s]
 18%|█▊        | 663/3743 [10:18<18:45,  2.74it/s]
 18%|█▊        | 664/3743 [10:18<19:41,  2.61it/s]
 18%|█▊        | 665/3743 [10:18<19:00,  2.70it/s]
 18%|█▊        | 666/3743 [10:19<18:35,  2.76it/s]
 18%|█▊        | 667/3743 [10:19<18:52,  2.72it/s]
 18%|█▊        | 668/3743 [10:20<19:02,  2.69it/s]
 18%|█▊        | 669/3743 [10:20<20:43,  2.47it/s]
 18%|█▊        | 670/3743 [10:20<19:49,  2.58it/s]
 18%|█▊        | 671/3743 [10:21<18:35,  2.75it/s]
 18%|█▊        | 672/3743 [10:21<19:59,  2.56it/s]
 18%|█▊        | 673/3743 [10:22<19:28,  2.63it/s]
 18%|█▊        | 674/3743 [10:22<24:56,  2.05it/s]
 18%|█▊        | 675/3743 [10:24<50:44,  1.01it/s]
 18%|█▊        | 676/3743 [10:27<1:07:54,  1.33s/it]
 18%|█▊        | 677/3743 [10:29<1:19:53,  1.56s/it]
 18%|█▊        | 678/3743 [10:30<1:19:48,  1.56s/it]
 18%|█▊        | 679/3743 [10:32<1:25:53,  1.68s/it]
 18%|█▊        | 680/3743 [10:34<1:30:08,  1.77s/it]
 18%|█▊        | 681/3743 [10:36<1:26:22,  1.69s/it]
 18%|█▊        | 682/3743 [10:37<1:16:53,  1.51s/it]
 18%|█▊        | 683/3743 [10:38<1:13:19,  1.44s/it]
 18%|█▊        | 684/3743 [10:40<1:16:01,  1.49s/it]
 18%|█▊        | 685/3743 [10:41<1:14:55,  1.47s/it]
 18%|█▊        | 686/3743 [10:42<1:12:32,  1.42s/it]
 18%|█▊        | 687/3743 [10:44<1:09:40,  1.37s/it]
 18%|█▊        | 688/3743 [10:44<58:45,  1.15s/it]  
 18%|█▊        | 689/3743 [10:46<1:02:13,  1.22s/it]
 18%|█▊        | 690/3743 [10:47<1:02:29,  1.23s/it]
 18%|█▊        | 691/3743 [10:48<59:29,  1.17s/it]  
 18%|█▊        | 692/3743 [10:50<1:07:36,  1.33s/it]
 19%|█▊        | 693/3743 [10:51<1:13:09,  1.44s/it]
 19%|█▊        | 694/3743 [10:53<1:09:39,  1.37s/it]
 19%|█▊        | 695/3743 [10:54<1:08:27,  1.35s/it]
 19%|█▊        | 696/3743 [10:55<1:09:14,  1.36s/it]
 19%|█▊        | 697/3743 [10:57<1:15:05,  1.48s/it]
 19%|█▊        | 698/3743 [10:58<1:12:59,  1.44s/it]
 19%|█▊        | 699/3743 [11:00<1:12:27,  1.43s/it]
 19%|█▊        | 700/3743 [11:01<1:07:22,  1.33s/it]
 19%|█▊        | 701/3743 [11:02<1:07:32,  1.33s/it]
 19%|█▉        | 702/3743 [11:03<1:03:50,  1.26s/it]
 19%|█▉        | 703/3743 [11:05<1:03:34,  1.25s/it]
 19%|█▉        | 704/3743 [11:06<1:06:58,  1.32s/it]
 19%|█▉        | 705/3743 [11:07<1:04:53,  1.28s/it]
 19%|█▉        | 706/3743 [11:09<1:05:41,  1.30s/it]
 19%|█▉        | 707/3743 [11:10<1:07:44,  1.34s/it]
 19%|█▉        | 708/3743 [11:11<1:04:21,  1.27s/it]
 19%|█▉        | 709/3743 [11:13<1:07:21,  1.33s/it]
 19%|█▉        | 710/3743 [11:14<1:08:33,  1.36s/it]
 19%|█▉        | 711/3743 [11:15<1:06:49,  1.32s/it]
 19%|█▉        | 712/3743 [11:17<1:08:32,  1.36s/it]
 19%|█▉        | 713/3743 [11:18<1:07:24,  1.33s/it]
 19%|█▉        | 714/3743 [11:19<1:07:41,  1.34s/it]
 19%|█▉        | 715/3743 [11:21<1:08:44,  1.36s/it]
 19%|█▉        | 716/3743 [11:22<1:10:27,  1.40s/it]
 19%|█▉        | 717/3743 [11:23<1:06:05,  1.31s/it]
 19%|█▉        | 718/3743 [11:24<1:04:02,  1.27s/it]
 19%|█▉        | 719/3743 [11:26<1:05:05,  1.29s/it]
 19%|█▉        | 720/3743 [11:27<1:06:56,  1.33s/it]
 19%|█▉        | 721/3743 [11:29<1:15:01,  1.49s/it]
 19%|█▉        | 722/3743 [11:31<1:15:12,  1.49s/it]
 19%|█▉        | 723/3743 [11:32<1:11:54,  1.43s/it]
 19%|█▉        | 724/3743 [11:33<1:07:17,  1.34s/it]
 19%|█▉        | 725/3743 [11:34<1:09:02,  1.37s/it]
 19%|█▉        | 726/3743 [11:36<1:06:08,  1.32s/it]
 19%|█▉        | 727/3743 [11:37<1:04:16,  1.28s/it]
 19%|█▉        | 728/3743 [11:38<1:04:52,  1.29s/it]
 19%|█▉        | 729/3743 [11:39<1:05:20,  1.30s/it]
 20%|█▉        | 730/3743 [11:40<1:01:47,  1.23s/it]
 20%|█▉        | 731/3743 [11:42<1:02:55,  1.25s/it]
 20%|█▉        | 732/3743 [11:43<1:02:44,  1.25s/it]
 20%|█▉        | 733/3743 [11:44<1:01:01,  1.22s/it]
 20%|█▉        | 734/3743 [11:46<1:07:08,  1.34s/it]
 20%|█▉        | 735/3743 [11:47<1:07:45,  1.35s/it]
 20%|█▉        | 736/3743 [11:48<1:05:42,  1.31s/it]
 20%|█▉        | 737/3743 [11:50<1:05:14,  1.30s/it]
 20%|█▉        | 738/3743 [11:51<1:08:21,  1.36s/it]
 20%|█▉        | 739/3743 [11:53<1:08:19,  1.36s/it]
 20%|█▉        | 740/3743 [11:54<1:08:12,  1.36s/it]
 20%|█▉        | 741/3743 [11:55<1:07:17,  1.35s/it]
 20%|█▉        | 742/3743 [11:56<1:04:56,  1.30s/it]
 20%|█▉        | 743/3743 [11:58<1:04:22,  1.29s/it]
 20%|█▉        | 744/3743 [11:59<1:04:36,  1.29s/it]
 20%|█▉        | 745/3743 [12:00<1:05:22,  1.31s/it]
 20%|█▉        | 746/3743 [12:02<1:04:47,  1.30s/it]
 20%|█▉        | 747/3743 [12:03<1:04:26,  1.29s/it]
 20%|█▉        | 748/3743 [12:04<1:07:28,  1.35s/it]
 20%|██        | 749/3743 [12:06<1:07:03,  1.34s/it]
 20%|██        | 750/3743 [12:07<1:04:15,  1.29s/it]
 20%|██        | 751/3743 [12:08<1:04:15,  1.29s/it]
 20%|██        | 752/3743 [12:10<1:06:56,  1.34s/it]
 20%|██        | 753/3743 [12:11<1:03:10,  1.27s/it]
 20%|██        | 754/3743 [12:12<1:00:55,  1.22s/it]
 20%|██        | 755/3743 [12:13<1:04:02,  1.29s/it]
 20%|██        | 756/3743 [12:15<1:03:36,  1.28s/it]
 20%|██        | 757/3743 [12:16<1:02:50,  1.26s/it]
 20%|██        | 758/3743 [12:17<1:06:12,  1.33s/it]
 20%|██        | 759/3743 [12:18<1:02:12,  1.25s/it]
 20%|██        | 760/3743 [12:20<1:03:32,  1.28s/it]
 20%|██        | 761/3743 [12:21<1:08:35,  1.38s/it]
 20%|██        | 762/3743 [12:23<1:08:46,  1.38s/it]
 20%|██        | 763/3743 [12:24<1:15:00,  1.51s/it]
 20%|██        | 764/3743 [12:26<1:14:54,  1.51s/it]
 20%|██        | 765/3743 [12:27<1:10:54,  1.43s/it]
 20%|██        | 766/3743 [12:29<1:11:41,  1.44s/it]
 20%|██        | 767/3743 [12:30<1:11:32,  1.44s/it]
 21%|██        | 768/3743 [12:32<1:16:54,  1.55s/it]
 21%|██        | 769/3743 [12:33<1:15:57,  1.53s/it]
 21%|██        | 770/3743 [12:35<1:17:44,  1.57s/it]
 21%|██        | 771/3743 [12:36<1:12:48,  1.47s/it]
 21%|██        | 772/3743 [12:37<1:00:32,  1.22s/it]
 21%|██        | 773/3743 [12:37<46:18,  1.07it/s]  
 21%|██        | 774/3743 [12:37<36:02,  1.37it/s]
 21%|██        | 775/3743 [12:38<28:59,  1.71it/s]
 21%|██        | 776/3743 [12:38<23:49,  2.08it/s]
 21%|██        | 777/3743 [12:38<19:15,  2.57it/s]
 21%|██        | 778/3743 [12:38<16:39,  2.97it/s]
 21%|██        | 779/3743 [12:39<14:42,  3.36it/s]
 21%|██        | 780/3743 [12:39<13:13,  3.73it/s]
 21%|██        | 781/3743 [12:39<12:52,  3.83it/s]
 21%|██        | 782/3743 [12:39<12:36,  3.91it/s]
 21%|██        | 783/3743 [12:39<11:40,  4.23it/s]
 21%|██        | 784/3743 [12:40<11:04,  4.45it/s]
 21%|██        | 785/3743 [12:40<12:00,  4.11it/s]
 21%|██        | 786/3743 [12:40<12:03,  4.09it/s]
 21%|██        | 787/3743 [12:40<11:56,  4.13it/s]
 21%|██        | 788/3743 [12:41<11:51,  4.15it/s]
 21%|██        | 789/3743 [12:41<11:35,  4.25it/s]
 21%|██        | 790/3743 [12:41<11:41,  4.21it/s]
 21%|██        | 791/3743 [12:41<10:53,  4.52it/s]
 21%|██        | 792/3743 [12:41<10:10,  4.84it/s]
 21%|██        | 793/3743 [12:42<10:27,  4.70it/s]
 21%|██        | 794/3743 [12:42<10:51,  4.53it/s]
 21%|██        | 795/3743 [12:42<10:49,  4.54it/s]
 21%|██▏       | 796/3743 [12:42<10:37,  4.62it/s]
 21%|██▏       | 797/3743 [12:43<11:07,  4.41it/s]
 21%|██▏       | 798/3743 [12:43<10:59,  4.46it/s]
 21%|██▏       | 799/3743 [12:43<10:04,  4.87it/s]
 21%|██▏       | 800/3743 [12:43<09:58,  4.92it/s]
 21%|██▏       | 801/3743 [12:43<10:38,  4.61it/s]
 21%|██▏       | 802/3743 [12:44<10:18,  4.75it/s]
 21%|██▏       | 803/3743 [12:44<11:16,  4.34it/s]
 21%|██▏       | 804/3743 [12:44<12:31,  3.91it/s]
 22%|██▏       | 805/3743 [12:44<11:59,  4.09it/s]
 22%|██▏       | 806/3743 [12:45<11:00,  4.45it/s]
 22%|██▏       | 807/3743 [12:45<11:07,  4.40it/s]
 22%|██▏       | 808/3743 [12:45<10:48,  4.53it/s]
 22%|██▏       | 809/3743 [12:45<10:35,  4.62it/s]
 22%|██▏       | 810/3743 [12:46<11:16,  4.34it/s]
 22%|██▏       | 811/3743 [12:46<10:47,  4.53it/s]
 22%|██▏       | 812/3743 [12:46<10:50,  4.51it/s]
 22%|██▏       | 813/3743 [12:46<10:34,  4.62it/s]
 22%|██▏       | 814/3743 [12:46<09:36,  5.08it/s]
 22%|██▏       | 815/3743 [12:47<09:57,  4.90it/s]
 22%|██▏       | 816/3743 [12:47<09:43,  5.01it/s]
 22%|██▏       | 817/3743 [12:47<09:51,  4.95it/s]
 22%|██▏       | 818/3743 [12:47<10:27,  4.66it/s]
 22%|██▏       | 819/3743 [12:47<11:32,  4.22it/s]
 22%|██▏       | 820/3743 [12:48<11:02,  4.41it/s]
 22%|██▏       | 821/3743 [12:48<11:08,  4.37it/s]
 22%|██▏       | 822/3743 [12:48<10:01,  4.86it/s]
