
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  8%|▊         | 438/5690 [03:22<56:40,  1.54it/s]
  8%|▊         | 439/5690 [03:23<1:02:55,  1.39it/s]
  8%|▊         | 440/5690 [03:24<1:05:50,  1.33it/s]
  8%|▊         | 441/5690 [03:24<1:04:50,  1.35it/s]
  8%|▊         | 442/5690 [03:25<1:04:34,  1.35it/s]
  8%|▊         | 443/5690 [03:26<57:44,  1.51it/s]  
  8%|▊         | 444/5690 [03:26<52:09,  1.68it/s]
  8%|▊         | 445/5690 [03:26<43:57,  1.99it/s]
  8%|▊         | 446/5690 [03:27<39:41,  2.20it/s]
  8%|▊         | 447/5690 [03:27<42:06,  2.08it/s]
  8%|▊         | 448/5690 [03:28<38:08,  2.29it/s]
  8%|▊         | 449/5690 [03:28<35:08,  2.49it/s]
  8%|▊         | 450/5690 [03:28<32:46,  2.66it/s]
  8%|▊         | 451/5690 [03:29<34:03,  2.56it/s]
  8%|▊         | 452/5690 [03:29<34:33,  2.53it/s]
  8%|▊         | 453/5690 [03:30<37:03,  2.35it/s]
  8%|▊         | 454/5690 [03:30<34:42,  2.51it/s]
  8%|▊         | 455/5690 [03:30<33:09,  2.63it/s]
  8%|▊         | 456/5690 [03:31<35:29,  2.46it/s]
  8%|▊         | 457/5690 [03:31<33:18,  2.62it/s]
  8%|▊         | 458/5690 [03:31<31:07,  2.80it/s]
  8%|▊         | 459/5690 [03:32<32:46,  2.66it/s]
  8%|▊         | 460/5690 [03:32<33:55,  2.57it/s]
  8%|▊         | 461/5690 [03:32<30:32,  2.85it/s]
  8%|▊         | 462/5690 [03:33<28:43,  3.03it/s]
  8%|▊         | 463/5690 [03:33<29:04,  3.00it/s]
  8%|▊         | 464/5690 [03:33<27:16,  3.19it/s]
  8%|▊         | 465/5690 [03:33<25:07,  3.47it/s]
  8%|▊         | 466/5690 [03:34<28:10,  3.09it/s]
  8%|▊         | 467/5690 [03:35<42:22,  2.05it/s]
  8%|▊         | 468/5690 [03:35<40:38,  2.14it/s]
  8%|▊         | 469/5690 [03:36<41:00,  2.12it/s]
  8%|▊         | 470/5690 [03:36<35:40,  2.44it/s]
  8%|▊         | 471/5690 [03:36<31:21,  2.77it/s]
  8%|▊         | 472/5690 [03:36<28:32,  3.05it/s]
  8%|▊         | 473/5690 [03:37<31:36,  2.75it/s]
  8%|▊         | 474/5690 [03:37<31:23,  2.77it/s]
  8%|▊         | 475/5690 [03:38<31:42,  2.74it/s]
  8%|▊         | 476/5690 [03:38<28:33,  3.04it/s]
  8%|▊         | 477/5690 [03:38<26:13,  3.31it/s]
  8%|▊         | 478/5690 [03:39<32:58,  2.63it/s]
  8%|▊         | 479/5690 [03:39<35:30,  2.45it/s]
  8%|▊         | 480/5690 [03:39<31:35,  2.75it/s]
  8%|▊         | 481/5690 [03:40<29:12,  2.97it/s]
  8%|▊         | 482/5690 [03:40<26:52,  3.23it/s]
  8%|▊         | 483/5690 [03:40<25:44,  3.37it/s]
  9%|▊         | 484/5690 [03:40<24:19,  3.57it/s]
  9%|▊         | 485/5690 [03:41<25:15,  3.43it/s]
  9%|▊         | 486/5690 [03:41<26:04,  3.33it/s]
  9%|▊         | 487/5690 [03:41<26:50,  3.23it/s]
  9%|▊         | 488/5690 [03:42<27:07,  3.20it/s]
  9%|▊         | 489/5690 [03:42<33:55,  2.55it/s]
  9%|▊         | 490/5690 [03:43<41:43,  2.08it/s]
  9%|▊         | 491/5690 [03:44<45:22,  1.91it/s]
  9%|▊         | 492/5690 [03:44<41:20,  2.10it/s]
  9%|▊         | 493/5690 [03:44<37:14,  2.33it/s]
  9%|▊         | 494/5690 [03:45<35:08,  2.46it/s]
  9%|▊         | 495/5690 [03:45<33:03,  2.62it/s]
  9%|▊         | 496/5690 [03:45<29:24,  2.94it/s]
  9%|▊         | 497/5690 [03:45<26:48,  3.23it/s]
  9%|▉         | 498/5690 [03:46<28:47,  3.01it/s]
  9%|▉         | 499/5690 [03:46<32:05,  2.70it/s]
  9%|▉         | 500/5690 [03:47<34:31,  2.51it/s]
  9%|▉         | 501/5690 [03:47<35:53,  2.41it/s]
  9%|▉         | 502/5690 [03:48<35:33,  2.43it/s]
  9%|▉         | 503/5690 [03:48<32:42,  2.64it/s]
  9%|▉         | 504/5690 [03:48<29:01,  2.98it/s]
  9%|▉         | 505/5690 [03:49<31:05,  2.78it/s]
  9%|▉         | 506/5690 [03:49<34:11,  2.53it/s]
  9%|▉         | 507/5690 [03:49<35:49,  2.41it/s]
  9%|▉         | 508/5690 [03:50<36:23,  2.37it/s]
  9%|▉         | 509/5690 [03:50<34:21,  2.51it/s]
  9%|▉         | 510/5690 [03:51<34:37,  2.49it/s]
  9%|▉         | 511/5690 [03:51<37:22,  2.31it/s]
  9%|▉         | 512/5690 [03:52<36:35,  2.36it/s]
  9%|▉         | 513/5690 [03:52<34:30,  2.50it/s]
  9%|▉         | 514/5690 [03:52<32:27,  2.66it/s]
  9%|▉         | 515/5690 [03:53<34:12,  2.52it/s]
  9%|▉         | 516/5690 [03:53<34:58,  2.47it/s]
  9%|▉         | 517/5690 [03:53<33:26,  2.58it/s]
  9%|▉         | 518/5690 [03:54<32:26,  2.66it/s]
  9%|▉         | 519/5690 [03:54<33:32,  2.57it/s]
  9%|▉         | 520/5690 [03:55<34:43,  2.48it/s]
  9%|▉         | 521/5690 [03:55<34:10,  2.52it/s]
  9%|▉         | 522/5690 [03:55<28:57,  2.97it/s]
  9%|▉         | 523/5690 [03:56<28:32,  3.02it/s]
  9%|▉         | 524/5690 [03:56<32:51,  2.62it/s]
  9%|▉         | 525/5690 [03:57<36:31,  2.36it/s]
  9%|▉         | 526/5690 [03:57<34:11,  2.52it/s]
  9%|▉         | 527/5690 [03:57<32:45,  2.63it/s]
  9%|▉         | 528/5690 [03:58<33:14,  2.59it/s]
  9%|▉         | 529/5690 [03:58<36:16,  2.37it/s]
  9%|▉         | 530/5690 [03:59<38:07,  2.26it/s]
  9%|▉         | 531/5690 [03:59<39:24,  2.18it/s]
  9%|▉         | 532/5690 [04:00<44:00,  1.95it/s]
  9%|▉         | 533/5690 [04:00<46:56,  1.83it/s]
  9%|▉         | 534/5690 [04:01<48:15,  1.78it/s]
  9%|▉         | 535/5690 [04:01<42:35,  2.02it/s]
  9%|▉         | 536/5690 [04:02<38:09,  2.25it/s]
  9%|▉         | 537/5690 [04:02<38:36,  2.22it/s]
  9%|▉         | 538/5690 [04:03<39:08,  2.19it/s]
  9%|▉         | 539/5690 [04:03<37:17,  2.30it/s]
  9%|▉         | 540/5690 [04:03<34:44,  2.47it/s]
 10%|▉         | 541/5690 [04:04<36:02,  2.38it/s]
 10%|▉         | 542/5690 [04:04<35:33,  2.41it/s]
 10%|▉         | 543/5690 [04:05<36:08,  2.37it/s]
 10%|▉         | 544/5690 [04:05<32:31,  2.64it/s]
 10%|▉         | 545/5690 [04:05<30:57,  2.77it/s]
 10%|▉         | 546/5690 [04:06<35:51,  2.39it/s]
 10%|▉         | 547/5690 [04:06<38:06,  2.25it/s]
 10%|▉         | 548/5690 [04:07<39:54,  2.15it/s]
 10%|▉         | 549/5690 [04:07<38:13,  2.24it/s]
 10%|▉         | 550/5690 [04:08<34:31,  2.48it/s]
 10%|▉         | 551/5690 [04:08<32:31,  2.63it/s]
 10%|▉         | 552/5690 [04:08<34:13,  2.50it/s]
 10%|▉         | 553/5690 [04:09<35:59,  2.38it/s]
 10%|▉         | 554/5690 [04:09<34:07,  2.51it/s]
 10%|▉         | 555/5690 [04:09<32:58,  2.60it/s]
 10%|▉         | 556/5690 [04:10<31:56,  2.68it/s]
 10%|▉         | 557/5690 [04:10<31:28,  2.72it/s]
 10%|▉         | 558/5690 [04:11<31:08,  2.75it/s]
 10%|▉         | 559/5690 [04:11<30:04,  2.84it/s]
 10%|▉         | 560/5690 [04:11<27:51,  3.07it/s]
 10%|▉         | 561/5690 [04:11<28:28,  3.00it/s]
 10%|▉         | 562/5690 [04:12<31:54,  2.68it/s]
 10%|▉         | 563/5690 [04:12<32:34,  2.62it/s]
 10%|▉         | 564/5690 [04:13<32:00,  2.67it/s]
 10%|▉         | 565/5690 [04:13<33:38,  2.54it/s]
 10%|▉         | 566/5690 [04:13<32:07,  2.66it/s]
 10%|▉         | 567/5690 [04:14<31:25,  2.72it/s]
 10%|▉         | 568/5690 [04:14<32:29,  2.63it/s]
 10%|█         | 569/5690 [04:15<30:07,  2.83it/s]
 10%|█         | 570/5690 [04:15<29:30,  2.89it/s]
 10%|█         | 571/5690 [04:15<33:10,  2.57it/s]
 10%|█         | 572/5690 [04:16<37:11,  2.29it/s]
 10%|█         | 573/5690 [04:16<40:10,  2.12it/s]
 10%|█         | 574/5690 [04:17<39:52,  2.14it/s]
 10%|█         | 575/5690 [04:17<41:24,  2.06it/s]
 10%|█         | 576/5690 [04:18<43:30,  1.96it/s]
 10%|█         | 577/5690 [04:18<41:26,  2.06it/s]
 10%|█         | 578/5690 [04:19<37:38,  2.26it/s]
 10%|█         | 579/5690 [04:19<35:05,  2.43it/s]
 10%|█         | 580/5690 [04:19<34:33,  2.46it/s]
 10%|█         | 581/5690 [04:20<33:21,  2.55it/s]
 10%|█         | 582/5690 [04:20<32:08,  2.65it/s]
 10%|█         | 583/5690 [04:21<31:38,  2.69it/s]
 10%|█         | 584/5690 [04:21<30:27,  2.79it/s]
 10%|█         | 585/5690 [04:21<29:24,  2.89it/s]
 10%|█         | 586/5690 [04:21<26:49,  3.17it/s]
 10%|█         | 587/5690 [04:22<25:44,  3.30it/s]
 10%|█         | 588/5690 [04:22<28:36,  2.97it/s]
 10%|█         | 589/5690 [04:23<30:36,  2.78it/s]
 10%|█         | 590/5690 [04:23<29:53,  2.84it/s]
 10%|█         | 591/5690 [04:23<31:56,  2.66it/s]
 10%|█         | 592/5690 [04:24<30:31,  2.78it/s]
 10%|█         | 593/5690 [04:24<29:57,  2.84it/s]
 10%|█         | 594/5690 [04:24<28:00,  3.03it/s]
 10%|█         | 595/5690 [04:25<28:56,  2.93it/s]
 10%|█         | 596/5690 [04:25<30:31,  2.78it/s]
 10%|█         | 597/5690 [04:25<29:57,  2.83it/s]
 11%|█         | 598/5690 [04:26<29:14,  2.90it/s]
 11%|█         | 599/5690 [04:26<29:13,  2.90it/s]
 11%|█         | 600/5690 [04:26<28:30,  2.98it/s]
 11%|█         | 601/5690 [04:27<27:57,  3.03it/s]
 11%|█         | 602/5690 [04:27<30:58,  2.74it/s]
 11%|█         | 603/5690 [04:27<30:27,  2.78it/s]
 11%|█         | 604/5690 [04:28<29:33,  2.87it/s]
 11%|█         | 605/5690 [04:28<34:20,  2.47it/s]
 11%|█         | 606/5690 [04:29<35:39,  2.38it/s]
 11%|█         | 607/5690 [04:29<37:22,  2.27it/s]
 11%|█         | 608/5690 [04:30<39:13,  2.16it/s]
 11%|█         | 609/5690 [04:30<39:23,  2.15it/s]
 11%|█         | 610/5690 [04:31<39:51,  2.12it/s]
 11%|█         | 611/5690 [04:31<42:43,  1.98it/s]
 11%|█         | 612/5690 [04:32<43:15,  1.96it/s]
 11%|█         | 613/5690 [04:32<40:58,  2.06it/s]
 11%|█         | 614/5690 [04:33<36:18,  2.33it/s]
 11%|█         | 615/5690 [04:33<32:07,  2.63it/s]
 11%|█         | 616/5690 [04:33<30:27,  2.78it/s]
 11%|█         | 617/5690 [04:34<34:16,  2.47it/s]
 11%|█         | 618/5690 [04:34<38:14,  2.21it/s]
 11%|█         | 619/5690 [04:35<49:21,  1.71it/s]
 11%|█         | 620/5690 [04:36<58:59,  1.43it/s]
 11%|█         | 621/5690 [04:37<54:49,  1.54it/s]
 11%|█         | 622/5690 [04:37<49:45,  1.70it/s]
 11%|█         | 623/5690 [04:37<45:35,  1.85it/s]
 11%|█         | 624/5690 [04:38<41:03,  2.06it/s]
 11%|█         | 625/5690 [04:38<40:04,  2.11it/s]
 11%|█         | 626/5690 [04:39<43:36,  1.94it/s]
 11%|█         | 627/5690 [04:39<44:20,  1.90it/s]
 11%|█         | 628/5690 [04:40<44:26,  1.90it/s]
 11%|█         | 629/5690 [04:41<49:15,  1.71it/s]
 11%|█         | 630/5690 [04:41<48:00,  1.76it/s]
 11%|█         | 631/5690 [04:42<50:44,  1.66it/s]
 11%|█         | 632/5690 [04:42<48:30,  1.74it/s]
 11%|█         | 633/5690 [04:43<51:09,  1.65it/s]
 11%|█         | 634/5690 [04:44<49:46,  1.69it/s]
 11%|█         | 635/5690 [04:44<46:16,  1.82it/s]
 11%|█         | 636/5690 [04:45<43:53,  1.92it/s]
 11%|█         | 637/5690 [04:45<41:05,  2.05it/s]
 11%|█         | 638/5690 [04:45<37:08,  2.27it/s]
 11%|█         | 639/5690 [04:46<36:36,  2.30it/s]
 11%|█         | 640/5690 [04:46<38:40,  2.18it/s]
 11%|█▏        | 641/5690 [04:47<41:18,  2.04it/s]
 11%|█▏        | 642/5690 [04:47<45:10,  1.86it/s]
 11%|█▏        | 643/5690 [04:48<48:18,  1.74it/s]
 11%|█▏        | 644/5690 [04:49<49:29,  1.70it/s]
 11%|█▏        | 645/5690 [04:49<45:24,  1.85it/s]
 11%|█▏        | 646/5690 [04:50<42:15,  1.99it/s]
 11%|█▏        | 647/5690 [04:50<40:53,  2.06it/s]
 11%|█▏        | 648/5690 [04:50<40:15,  2.09it/s]
 11%|█▏        | 649/5690 [04:51<38:08,  2.20it/s]
 11%|█▏        | 650/5690 [04:51<38:13,  2.20it/s]
 11%|█▏        | 651/5690 [04:52<38:53,  2.16it/s]
 11%|█▏        | 652/5690 [04:52<38:59,  2.15it/s]
 11%|█▏        | 653/5690 [04:53<38:44,  2.17it/s]
 11%|█▏        | 654/5690 [04:53<38:10,  2.20it/s]
 12%|█▏        | 655/5690 [04:54<44:00,  1.91it/s]
 12%|█▏        | 656/5690 [04:55<48:15,  1.74it/s]
 12%|█▏        | 657/5690 [04:55<48:30,  1.73it/s]
 12%|█▏        | 658/5690 [04:56<44:47,  1.87it/s]
 12%|█▏        | 659/5690 [04:56<41:47,  2.01it/s]
 12%|█▏        | 660/5690 [04:56<41:10,  2.04it/s]
 12%|█▏        | 661/5690 [04:57<40:41,  2.06it/s]
 12%|█▏        | 662/5690 [04:57<42:17,  1.98it/s]
 12%|█▏        | 663/5690 [04:58<44:10,  1.90it/s]
 12%|█▏        | 664/5690 [04:58<39:40,  2.11it/s]
 12%|█▏        | 665/5690 [04:59<35:49,  2.34it/s]
 12%|█▏        | 666/5690 [04:59<35:23,  2.37it/s]
 12%|█▏        | 667/5690 [05:00<36:44,  2.28it/s]
 12%|█▏        | 668/5690 [05:00<40:09,  2.08it/s]
 12%|█▏        | 669/5690 [05:01<41:44,  2.00it/s]
 12%|█▏        | 670/5690 [05:01<41:10,  2.03it/s]
 12%|█▏        | 671/5690 [05:02<40:43,  2.05it/s]
 12%|█▏        | 672/5690 [05:02<40:53,  2.04it/s]
 12%|█▏        | 673/5690 [05:03<44:56,  1.86it/s]
 12%|█▏        | 674/5690 [05:03<45:09,  1.85it/s]
 12%|█▏        | 675/5690 [05:04<43:09,  1.94it/s]
 12%|█▏        | 676/5690 [05:04<41:43,  2.00it/s]
 12%|█▏        | 677/5690 [05:05<42:17,  1.98it/s]
 12%|█▏        | 678/5690 [05:05<42:04,  1.99it/s]
 12%|█▏        | 679/5690 [05:06<42:28,  1.97it/s]
 12%|█▏        | 680/5690 [05:06<41:19,  2.02it/s]
 12%|█▏        | 681/5690 [05:07<40:29,  2.06it/s]
 12%|█▏        | 682/5690 [05:07<39:17,  2.12it/s]
 12%|█▏        | 683/5690 [05:08<38:26,  2.17it/s]
 12%|█▏        | 684/5690 [05:08<38:03,  2.19it/s]
 12%|█▏        | 685/5690 [05:09<37:32,  2.22it/s]
 12%|█▏        | 686/5690 [05:09<37:49,  2.21it/s]
 12%|█▏        | 687/5690 [05:09<37:23,  2.23it/s]
 12%|█▏        | 688/5690 [05:10<40:13,  2.07it/s]
 12%|█▏        | 689/5690 [05:10<39:27,  2.11it/s]
 12%|█▏        | 690/5690 [05:11<39:19,  2.12it/s]
 12%|█▏        | 691/5690 [05:11<38:39,  2.16it/s]
 12%|█▏        | 692/5690 [05:12<41:53,  1.99it/s]
 12%|█▏        | 693/5690 [05:12<37:54,  2.20it/s]
 12%|█▏        | 694/5690 [05:13<33:26,  2.49it/s]
 12%|█▏        | 695/5690 [05:13<33:52,  2.46it/s]
 12%|█▏        | 696/5690 [05:14<42:09,  1.97it/s]
 12%|█▏        | 697/5690 [05:14<45:55,  1.81it/s]
 12%|█▏        | 698/5690 [05:15<47:36,  1.75it/s]
 12%|█▏        | 699/5690 [05:16<46:37,  1.78it/s]
 12%|█▏        | 700/5690 [05:16<45:53,  1.81it/s]
 12%|█▏        | 701/5690 [05:17<45:55,  1.81it/s]
 12%|█▏        | 702/5690 [05:17<45:42,  1.82it/s]
 12%|█▏        | 703/5690 [05:18<44:25,  1.87it/s]
 12%|█▏        | 704/5690 [05:18<44:22,  1.87it/s]
 12%|█▏        | 705/5690 [05:19<43:27,  1.91it/s]
 12%|█▏        | 706/5690 [05:19<42:11,  1.97it/s]
 12%|█▏        | 707/5690 [05:20<41:01,  2.02it/s]
 12%|█▏        | 708/5690 [05:20<41:57,  1.98it/s]
 12%|█▏        | 709/5690 [05:21<43:03,  1.93it/s]
 12%|█▏        | 710/5690 [05:21<42:14,  1.96it/s]
 12%|█▏        | 711/5690 [05:22<39:46,  2.09it/s]
 13%|█▎        | 712/5690 [05:22<38:21,  2.16it/s]
 13%|█▎        | 713/5690 [05:22<36:45,  2.26it/s]
 13%|█▎        | 714/5690 [05:23<38:20,  2.16it/s]
 13%|█▎        | 715/5690 [05:23<40:36,  2.04it/s]
 13%|█▎        | 716/5690 [05:24<39:42,  2.09it/s]
 13%|█▎        | 717/5690 [05:24<39:09,  2.12it/s]
 13%|█▎        | 718/5690 [05:25<38:24,  2.16it/s]
 13%|█▎        | 719/5690 [05:25<39:23,  2.10it/s]
 13%|█▎        | 720/5690 [05:26<40:06,  2.07it/s]
 13%|█▎        | 721/5690 [05:26<39:54,  2.08it/s]
 13%|█▎        | 722/5690 [05:27<37:33,  2.20it/s]
 13%|█▎        | 723/5690 [05:27<39:04,  2.12it/s]
 13%|█▎        | 724/5690 [05:28<35:54,  2.30it/s]
 13%|█▎        | 725/5690 [05:28<33:29,  2.47it/s]
 13%|█▎        | 726/5690 [05:28<34:05,  2.43it/s]
 13%|█▎        | 727/5690 [05:29<35:04,  2.36it/s]
 13%|█▎        | 728/5690 [05:29<36:02,  2.29it/s]
 13%|█▎        | 729/5690 [05:30<36:57,  2.24it/s]
 13%|█▎        | 730/5690 [05:31<51:48,  1.60it/s]
 13%|█▎        | 731/5690 [05:31<48:45,  1.70it/s]
 13%|█▎        | 732/5690 [05:32<45:36,  1.81it/s]
 13%|█▎        | 733/5690 [05:32<41:33,  1.99it/s]
 13%|█▎        | 734/5690 [05:33<40:12,  2.05it/s]
 13%|█▎        | 735/5690 [05:33<39:09,  2.11it/s]
 13%|█▎        | 736/5690 [05:33<37:57,  2.18it/s]
 13%|█▎        | 737/5690 [05:34<38:08,  2.16it/s]
 13%|█▎        | 738/5690 [05:34<40:29,  2.04it/s]
 13%|█▎        | 739/5690 [05:35<45:10,  1.83it/s]
 13%|█▎        | 740/5690 [05:36<46:30,  1.77it/s]
 13%|█▎        | 741/5690 [05:36<46:11,  1.79it/s]
 13%|█▎        | 742/5690 [05:37<44:41,  1.85it/s]
 13%|█▎        | 743/5690 [05:37<44:36,  1.85it/s]
 13%|█▎        | 744/5690 [05:38<43:54,  1.88it/s]
 13%|█▎        | 745/5690 [05:38<45:05,  1.83it/s]
 13%|█▎        | 746/5690 [05:39<49:17,  1.67it/s]
 13%|█▎        | 747/5690 [05:40<59:18,  1.39it/s]
 13%|█▎        | 748/5690 [05:41<1:05:59,  1.25it/s]
 13%|█▎        | 749/5690 [05:42<58:15,  1.41it/s]  
 13%|█▎        | 750/5690 [05:42<55:37,  1.48it/s]
 13%|█▎        | 751/5690 [05:43<50:31,  1.63it/s]
 13%|█▎        | 752/5690 [05:43<46:50,  1.76it/s]
 13%|█▎        | 753/5690 [05:44<48:20,  1.70it/s]
 13%|█▎        | 754/5690 [05:44<46:41,  1.76it/s]
 13%|█▎        | 755/5690 [05:45<44:11,  1.86it/s]
 13%|█▎        | 756/5690 [05:45<42:36,  1.93it/s]
 13%|█▎        | 757/5690 [05:46<38:07,  2.16it/s]
 13%|█▎        | 758/5690 [05:46<34:36,  2.38it/s]
 13%|█▎        | 759/5690 [05:46<36:26,  2.26it/s]
 13%|█▎        | 760/5690 [05:47<40:46,  2.02it/s]
 13%|█▎        | 761/5690 [05:48<41:41,  1.97it/s]
 13%|█▎        | 762/5690 [05:48<43:16,  1.90it/s]
 13%|█▎        | 763/5690 [05:49<45:20,  1.81it/s]
 13%|█▎        | 764/5690 [05:49<45:26,  1.81it/s]
 13%|█▎        | 765/5690 [05:50<45:54,  1.79it/s]
 13%|█▎        | 766/5690 [05:50<45:36,  1.80it/s]
 13%|█▎        | 767/5690 [05:51<48:56,  1.68it/s]
 13%|█▎        | 768/5690 [05:52<48:29,  1.69it/s]
 14%|█▎        | 769/5690 [05:52<47:01,  1.74it/s]
 14%|█▎        | 770/5690 [05:53<45:19,  1.81it/s]
 14%|█▎        | 771/5690 [05:53<43:11,  1.90it/s]
 14%|█▎        | 772/5690 [05:54<40:51,  2.01it/s]
 14%|█▎        | 773/5690 [05:54<40:05,  2.04it/s]
 14%|█▎        | 774/5690 [05:55<39:41,  2.06it/s]
 14%|█▎        | 775/5690 [05:55<35:55,  2.28it/s]
 14%|█▎        | 776/5690 [05:55<33:37,  2.44it/s]
 14%|█▎        | 777/5690 [05:56<36:13,  2.26it/s]
 14%|█▎        | 778/5690 [05:56<37:49,  2.16it/s]
 14%|█▎        | 779/5690 [05:57<39:18,  2.08it/s]
 14%|█▎        | 780/5690 [05:57<39:41,  2.06it/s]
 14%|█▎        | 781/5690 [05:58<38:15,  2.14it/s]
 14%|█▎        | 782/5690 [05:58<34:53,  2.34it/s]
 14%|█▍        | 783/5690 [05:58<33:55,  2.41it/s]
 14%|█▍        | 784/5690 [05:59<38:48,  2.11it/s]
 14%|█▍        | 785/5690 [06:00<39:04,  2.09it/s]
 14%|█▍        | 786/5690 [06:00<38:30,  2.12it/s]
 14%|█▍        | 787/5690 [06:00<38:06,  2.14it/s]
 14%|█▍        | 788/5690 [06:01<38:25,  2.13it/s]
 14%|█▍        | 789/5690 [06:01<40:37,  2.01it/s]
 14%|█▍        | 790/5690 [06:02<44:55,  1.82it/s]
 14%|█▍        | 791/5690 [06:03<53:43,  1.52it/s]
 14%|█▍        | 792/5690 [06:03<44:26,  1.84it/s]
 14%|█▍        | 793/5690 [06:04<39:36,  2.06it/s]
 14%|█▍        | 794/5690 [06:04<37:58,  2.15it/s]
 14%|█▍        | 795/5690 [06:05<37:58,  2.15it/s]
 14%|█▍        | 796/5690 [06:05<39:15,  2.08it/s]
 14%|█▍        | 797/5690 [06:05<35:19,  2.31it/s]
 14%|█▍        | 798/5690 [06:06<32:18,  2.52it/s]
 14%|█▍        | 799/5690 [06:06<33:42,  2.42it/s]
 14%|█▍        | 800/5690 [06:06<31:01,  2.63it/s]
 14%|█▍        | 801/5690 [06:07<35:15,  2.31it/s]
 14%|█▍        | 802/5690 [06:08<36:57,  2.20it/s]
 14%|█▍        | 803/5690 [06:08<37:12,  2.19it/s]
 14%|█▍        | 804/5690 [06:09<40:13,  2.02it/s]
 14%|█▍        | 805/5690 [06:09<44:14,  1.84it/s]
 14%|█▍        | 806/5690 [06:10<42:56,  1.90it/s]
 14%|█▍        | 807/5690 [06:10<42:16,  1.92it/s]
 14%|█▍        | 808/5690 [06:11<42:24,  1.92it/s]
 14%|█▍        | 809/5690 [06:11<43:44,  1.86it/s]
 14%|█▍        | 810/5690 [06:12<46:39,  1.74it/s]
 14%|█▍        | 811/5690 [06:13<46:56,  1.73it/s]
 14%|█▍        | 812/5690 [06:13<42:55,  1.89it/s]
 14%|█▍        | 813/5690 [06:13<40:25,  2.01it/s]
 14%|█▍        | 814/5690 [06:14<39:58,  2.03it/s]
 14%|█▍        | 815/5690 [06:14<40:25,  2.01it/s]
 14%|█▍        | 816/5690 [06:15<38:40,  2.10it/s]
 14%|█▍        | 817/5690 [06:15<32:55,  2.47it/s]
 14%|█▍        | 818/5690 [06:15<31:19,  2.59it/s]
 14%|█▍        | 819/5690 [06:16<34:50,  2.33it/s]
 14%|█▍        | 820/5690 [06:17<38:57,  2.08it/s]
 14%|█▍        | 821/5690 [06:17<38:13,  2.12it/s]
 14%|█▍        | 822/5690 [06:17<37:42,  2.15it/s]
 14%|█▍        | 823/5690 [06:18<36:45,  2.21it/s]
 14%|█▍        | 824/5690 [06:18<36:29,  2.22it/s]
 14%|█▍        | 825/5690 [06:19<35:47,  2.27it/s]
 15%|█▍        | 826/5690 [06:19<36:17,  2.23it/s]
 15%|█▍        | 827/5690 [06:20<39:08,  2.07it/s]
 15%|█▍        | 828/5690 [06:20<39:17,  2.06it/s]
 15%|█▍        | 829/5690 [06:21<41:03,  1.97it/s]
 15%|█▍        | 830/5690 [06:21<40:21,  2.01it/s]
 15%|█▍        | 831/5690 [06:22<39:34,  2.05it/s]
 15%|█▍        | 832/5690 [06:22<38:38,  2.10it/s]
 15%|█▍        | 833/5690 [06:23<41:42,  1.94it/s]
 15%|█▍        | 834/5690 [06:23<42:04,  1.92it/s]
 15%|█▍        | 835/5690 [06:24<40:46,  1.98it/s]
 15%|█▍        | 836/5690 [06:24<39:44,  2.04it/s]
 15%|█▍        | 837/5690 [06:25<38:14,  2.12it/s]
 15%|█▍        | 838/5690 [06:25<35:07,  2.30it/s]
 15%|█▍        | 839/5690 [06:25<32:20,  2.50it/s]
 15%|█▍        | 840/5690 [06:26<30:38,  2.64it/s]
 15%|█▍        | 841/5690 [06:26<29:27,  2.74it/s]
 15%|█▍        | 842/5690 [06:27<34:47,  2.32it/s]
